Line,New_Trans_Capacity,Cost_Trans_Capacity,iter,Policy,folder,case,weeks
1,-0.0003089725,-28.14616,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
2,99.99843,9226555.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
3,2696.8547,235440800.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
4,1399.9976,146467740.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
5,10113.063,850225500.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
6,-0.00030587887000000003,-41.904793,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
7,739.9999,46869372.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
8,5149.9995,210985180.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
9,4150.0,168676750.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
10,664.0003,34073840.0,1,p2_2045_high_mid_REF_high,MGA_0.05_16,max,january_test
1,-0.00022559337000000002,-20.550653,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
2,99.99798,9226514.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
3,1700.2479,148435040.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
4,1399.9926,146467220.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
5,-0.00022031990000000002,-18.522734,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
6,-0.00022370263,-30.646814000000003,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
7,739.99963,46869356.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
8,5149.9995,210985180.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
9,4149.9893,168676320.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
10,664.0002,34073836.0,2,p2_2045_high_mid_REF_high,MGA_0.05_14,max,january_test
1,3452.1279999999997,314475040.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
2,99.99575,9226308.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
3,3674.9854,320833570.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
4,1260.8134,131906290.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
5,-0.00018716694,-15.735498000000002,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
6,-0.00021553997000000002,-29.528545,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
7,739.9996,46869350.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
8,5150.0,210985200.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
9,4149.9995,168676720.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
10,664.0002,34073836.0,3,p2_2045_high_mid_REF_high,MGA_0.05_17,max,january_test
1,1896.3770000000002,172752350.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
2,99.99883,9226592.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
3,2186.6538,190899250.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
4,592.2243,61958508.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
5,3666.4717,308247600.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
6,-0.00039932724999999997,-54.707035,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
7,739.9998,46869370.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
8,5150.0,210985220.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
9,1690.5249,68711384.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
10,664.00037,34073844.0,4,p2_2045_high_mid_REF_high,MGA_0.05_3,max,january_test
1,922.18585,84007440.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
2,99.99991999999999,9226693.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
3,220.85721,19281276.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
4,1399.9989,146467890.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
5,10463.997,879729150.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
6,616.6482,84479570.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
7,739.99963,46869360.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
8,5150.0,210985200.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
9,4149.9966,168676620.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
10,663.9997599999999,34073812.0,5,p2_2045_high_mid_REF_high,MGA_0.05_9,max,january_test
1,1017.6585,92704620.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
2,99.99873000000001,9226583.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
3,279.50992,24401776.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
4,1399.994,146467380.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
5,0.004964405,417.36746,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
6,-0.00023426015,-32.093174,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
7,739.9998,46869370.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
8,5150.0,210985200.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
9,4149.9995,168676740.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
10,664.0002400000001,34073836.0,6,p2_2045_high_mid_REF_high,MGA_0.05_1,max,january_test
1,-0.00023921408999999998,-21.791447,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
2,99.98155,9224998.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
3,-0.00037225940000000003,-32.498993,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
4,-0.0003686261,-38.565661999999996,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
5,-0.00036394806000000004,-30.597841,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
6,2202.8062,301780030.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
7,739.9986,46869292.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
8,5150.0,210985200.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
9,2149.3928,87362060.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
10,663.99927,34073788.0,7,p2_2045_high_mid_REF_high,MGA_0.05_23,max,january_test
1,0.00058075675,52.904617,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
2,99.99896,9226604.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
3,-0.00018301203000000002,-15.977316,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
4,901.4741,94312220.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
5,10463.993,879728830.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
6,-0.0002821347,-38.651886,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
7,739.9994,46869340.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
8,5150.0,210985200.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
9,4149.998,168676660.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
10,663.99994,34073820.0,8,p2_2045_high_mid_REF_high,MGA_0.05_26,max,january_test
1,1594.7277,145273310.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
2,99.99987,9226688.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
3,866.0626,75609000.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
4,1399.999,146467900.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
5,10463.996,879729100.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
6,2133.5476,292291780.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
7,740.00006,46869384.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
8,5150.0,210985200.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
9,4149.9995,168676740.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
10,664.0001,34073830.0,9,p2_2045_high_mid_REF_high,MGA_0.05_6,max,january_test
1,2870.2412,261467500.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
2,99.999954,9226696.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
3,3674.9922,320834140.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
4,1399.9979999999998,146467800.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
5,-0.00039142458,-32.907845,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
6,-0.0003676186,-50.363014,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
7,740.00006,46869384.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
8,5150.0,210985200.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
9,4149.9653,168675340.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
10,664.00037,34073844.0,10,p2_2045_high_mid_REF_high,MGA_0.05_5,max,january_test
1,-0.00038934246,-35.46754,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
2,-4.9606133e-05,-4.577008999999999,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
3,-0.00039707017,-34.66502,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
4,-0.00039927102999999997,-41.771736,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
5,10222.282,859407740.0,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
6,-0.00040648034,-55.68699300000001,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
7,740.0,46869380.0,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
8,3466.4697,142014340.0,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
9,4150.0005,168676770.0,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
10,664.00037,34073844.0,11,p2_2045_high_mid_REF_high,MGA_0.05_24,max,january_test
1,3674.9998,334777800.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
2,99.99948,9226652.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
3,509.46935999999994,44477696.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
4,1399.999,146467900.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
5,-0.00025787097,-21.679728,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
6,2857.9993,391540160.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
7,740.0002,46869390.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
8,5150.0,210985200.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
9,4150.0,168676750.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
10,664.0002400000001,34073836.0,12,p2_2045_high_mid_REF_high,MGA_0.05_18,max,january_test
1,-0.00032490367,-29.597424,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
2,99.99504,9226243.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
3,3674.9970000000003,320834600.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
4,210.15204,21986106.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
5,-0.00033903214999999996,-28.503109999999996,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
6,-0.00033382274,-45.733047,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
7,739.9954,46869092.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
8,5150.0,210985220.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
9,4149.994000000001,168676510.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
10,663.9999,34073820.0,13,p2_2045_high_mid_REF_high,MGA_0.05_10,max,january_test
1,596.6899400000001,54356068.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
2,99.9633,9223314.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
3,3674.9966,320834560.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
4,-9.302085999999999e-05,-9.731843,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
5,-0.00010196578999999999,-8.572467999999999,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
6,242.14062,33172780.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
7,739.9996,46869350.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
8,5149.999,210985150.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
9,3312.2842,134627790.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
10,663.9997,34073810.0,14,p2_2045_high_mid_REF_high,MGA_0.05_27,max,january_test
1,-0.00032974503,-30.038453999999998,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
2,99.99496500000001,9226236.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
3,-0.00036039486,-31.46319,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
4,1399.9839,146466320.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
5,-0.00034760852999999995,-29.224144,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
6,-0.00036150137999999997,-49.524967,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
7,740.0002,46869390.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
8,5149.9995,210985180.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
9,4149.979,168675890.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
10,664.00037,34073840.0,15,p2_2045_high_mid_REF_high,MGA_0.05_20,max,january_test
1,3674.9946,334777300.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
2,99.99964,9226667.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
3,315.62054,27554304.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
4,1399.9995,146467950.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
5,8801.575,739966000.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
6,-9.135771000000001e-05,-12.515823,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
7,740.00006,46869384.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
8,5150.0,210985200.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
9,4149.9956,168676580.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
10,664.00006,34073828.0,16,p2_2045_high_mid_REF_high,MGA_0.05_15,max,january_test
1,-1.4069045000000002e-05,-1.2816337,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
2,99.99988,9226689.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
3,2382.3281,207982020.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
4,1399.9993,146467920.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
5,-0.00018696897,-15.718855,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
6,990.03345,135632600.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
7,740.0002,46869390.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
8,5150.0,210985200.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
9,4149.9995,168676740.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
10,664.0002,34073830.0,17,p2_2045_high_mid_REF_high,MGA_0.05_19,max,january_test
1,-0.00019994623,-18.214302,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
2,99.99277,9226033.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
3,2445.4258,213490560.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
4,1399.9851,146466450.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
5,-0.00018700375,-15.721779999999999,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
6,-0.00019952157,-27.334057,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
7,739.99963,46869360.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
8,5150.0,210985200.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
9,3028.5635,123095970.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
10,664.00006,34073828.0,18,p2_2045_high_mid_REF_high,MGA_0.05_25,max,january_test
1,-0.00042637193,-38.84078,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
2,99.999176,9226624.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
3,1274.1359,111234616.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
4,1399.996,146467580.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
5,-0.0004260399,-35.818027,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
6,-0.00042695852,-58.492461999999996,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
7,740.0,46869380.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
8,5150.0005,210985220.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
9,3452.0840000000003,140309950.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
10,664.0004,34073844.0,19,p2_2045_high_mid_REF_high,MGA_0.05_28,max,january_test
1,3674.9937,334777200.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
2,99.99886,9226595.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
3,1509.4298,131776240.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
4,1399.9985,146467840.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
5,-0.000261361,-21.973143,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
6,2334.0825,319764600.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
7,740.00006,46869384.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
8,5150.0,210985200.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
9,1129.6578,45914944.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
10,664.0002400000001,34073836.0,20,p2_2045_high_mid_REF_high,MGA_0.05_29,max,january_test
1,0.008875515,808.5239,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
2,99.99955,9226659.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
3,1207.1293,105384800.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
4,427.8467,44761324.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
5,-0.00044674985,-37.559155,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
6,-0.00044729927,-61.279106000000006,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
7,739.9972,46869204.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
8,5150.0005,210985220.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
9,4150.0,168676750.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
10,664.0004,34073844.0,21,p2_2045_high_mid_REF_high,MGA_0.05_11,max,january_test
1,3674.9817,334776130.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
2,-0.00025040776,-23.104372,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
3,3674.995,320834430.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
4,1399.996,146467570.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
5,6234.258000000001,524126530.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
6,-0.000311133,-42.624596000000004,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
7,740.0002,46869390.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
8,5150.0,210985200.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
9,4149.999,168676700.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
10,664.0003,34073840.0,22,p2_2045_high_mid_REF_high,MGA_0.05_8,max,january_test
1,3040.2974,276958940.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
2,100.00021,9226720.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
3,1345.7992,117490960.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
4,1399.9993,146467920.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
5,7062.471,593756000.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
6,-0.00025943133999999996,-35.541573,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
7,740.0,46869380.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
8,5150.0,210985200.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
9,4149.9995,168676740.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
10,664.00006,34073828.0,23,p2_2045_high_mid_REF_high,MGA_0.05_21,max,january_test
1,-1.4068535e-05,-1.2815872,Base,p2_2045_high_mid_REF_high,Base,max,january_test
2,99.99664,9226390.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
3,-3.8722523999999995e-06,-0.33805537,Base,p2_2045_high_mid_REF_high,Base,max,january_test
4,1399.9783,146465730.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
5,-9.352233e-06,-0.78626096,Base,p2_2045_high_mid_REF_high,Base,max,january_test
6,-1.3791756e-05,-1.8894429,Base,p2_2045_high_mid_REF_high,Base,max,january_test
7,739.9991,46869324.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
8,5149.9995,210985180.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
9,4149.634,168661870.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
10,663.9997,34073810.0,Base,p2_2045_high_mid_REF_high,Base,max,january_test
1,-4.224417e-05,-3.848275,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
2,99.99117,9225885.0,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
3,-3.899452e-05,-3.4042995000000005,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
4,-4.103262e-05,-4.292833,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
5,-3.9722177e-05,-3.3395227999999997,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
6,-4.246555999999999e-05,-5.8176966,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
7,739.99915,46869330.0,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
8,5149.9966,210985070.0,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
9,2802.4287,113904720.0,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
10,663.9996,34073800.0,24,p2_2045_high_mid_REF_high,MGA_0.05_2,max,january_test
1,3674.9988,334777700.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
2,99.99908,9226615.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
3,-0.0002586147,-22.577579999999998,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
4,1399.9820000000002,146466130.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
5,-0.0002550955,-21.44639,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
6,2857.9846,391538180.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
7,739.9998,46869370.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
8,5150.0,210985200.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
9,4149.9995,168676720.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
10,664.0002400000001,34073836.0,25,p2_2045_high_mid_REF_high,MGA_0.05_12,max,january_test
1,-0.00030245216,-27.552183000000003,26,p2_2045_high_mid_REF_high,MGA_0.05_4,max,january_test
2,99.99971,9226673.0,26,p2_2045_high_mid_REF_high,MGA_0.05_4,max,january_test
3,850.1879,74223100.0,26,p2_2045_high_mid_REF_high,MGA_0.05_4,max,january_test
4,1399.9991,146467900.0,26,p2_2045_high_mid_REF_high,MGA_0.05_4,max,january_test
